O10004673,X1,Y1
O10004674,X1,Y1
O10004675,X1,Y3
O10004676,X0,Y3
O10004677,X1,Y1
O10004678,X1,Y0
O10004679,X3,Y1
O10004680,X1,Y1
O10004681,X0,Y3
O10004682,X3,Y3
O10004683,X0,Y1
O10004684,X3,Y1
O10004685,X0,Y3
O10004686,X0,Y3
O10004687,X0,Y0
O10004688,X3,Y0
O10004689,X0,Y0
O10004690,X0,Y3
O10004691,X0,Y2
O10004692,X0,Y2
O10004693,X0,Y0
O10004694,X3,Y0
O10004695,X2,Y2
O10004696,X0,Y1
O10004697,X2,Y2
O10004698,X2,Y2
O10004699,X2,Y0
O10004700,X2,Y0
O10004701,X3,Y2
O10004702,X2,Y2
O10004703,X2,Y0
O10004704,X3,Y3
O10004705,X1,Y0
O10004706,X2,Y2
O10004707,X2,Y1
O10004708,X3,Y3
O10004709,X1,Y0
O10004710,X3,Y3
O10004711,X3,Y1
O10004712,X1,Y1
O10004713,X2,Y3
O10004714,X2,Y1
O10004715,X2,Y1
O10004716,X3,Y1
O10004717,X0,Y3
O10004718,X1,Y1
O10004719,X2,Y3
O10004720,X2,Y2
O10004721,X1,Y3
O10004722,X1,Y0
O10004723,X1,Y1
O10004724,X3,Y0
O10004725,X1,Y1
O10004726,X0,Y1
O10004727,X1,Y2
O10004728,X0,Y0
O10004729,X0,Y0
O10004730,X1,Y2
O10004731,X0,Y3
O10004732,X1,Y0
O10004733,X1,Y0
O10004734,X3,Y2
O10004735,X1,Y3
O10004736,X3,Y1
O10004737,X3,Y0
O10004738,X0,Y3
O10004739,X3,Y3
O10004740,X0,Y1
O10004741,X3,Y1
O10004742,X3,Y3
O10004743,X0,Y1
O10004744,X3,Y3
O10004745,X3,Y3
O10004746,X0,Y1
O10004747,X3,Y1
O10004748,X0,Y0
O10004749,X3,Y0
O10004750,X2,Y3
O10004751,X0,Y3
O10004752,X2,Y0
O10004753,X0,Y3
O10004754,X2,Y1
O10004755,X2,Y2
O10004756,X3,Y0
O10004757,X2,Y0
O10004758,X3,Y1
O10004759,X2,Y2
O10004760,X2,Y2
O10004761,X3,Y2
O10004762,X3,Y0
O10004763,X2,Y0
O10004764,X3,Y2
O10004765,X3,Y2
O10004766,X2,Y0
O10004767,X2,Y1
O10004768,X2,Y0
O10004769,X2,Y3
O10004770,X2,Y2
O10004771,X2,Y1
O10004772,X2,Y1
O10004773,X2,Y2
O10004774,X1,Y2
O10004775,X2,Y0
O10004776,X1,Y1
O10004777,X2,Y3
O10004778,X2,Y3
O10004779,X1,Y3
O10004780,X1,Y1
O10004781,X1,Y1
O10004782,X1,Y3
O10004783,X1,Y3
O10004784,X2,Y3
O10004785,X2,Y0
O10004786,X3,Y1
O10004787,X2,Y1
O10004788,X3,Y0
O10004789,X2,Y0
O10004790,X0,Y2
O10004791,X3,Y1
O10004792,X0,Y2
O10004793,X0,Y2
O10004794,X0,Y1
O10004795,X0,Y1
O10004796,X0,Y3
O10004797,X0,Y0
O10004798,X0,Y2
O10004799,X0,Y2
O10004800,X0,Y0
O10004801,X0,Y2
O10004802,X1,Y0
O10004803,X1,Y0
O10004804,X2,Y2
O10004805,X1,Y2
O10004806,X2,Y1
O10004807,X3,Y0
O10004808,X3,Y2
O10004809,X3,Y3
O10004810,X3,Y1
O10004811,X3,Y1
O10004812,X3,Y2
O10004813,X3,Y3
O10004814,X3,Y1
O10004815,X2,Y1
O10004816,X0,Y3
O10004817,X3,Y3
O10004818,X0,Y1
O10004819,X3,Y3
O10004820,X1,Y1
O10004821,X0,Y1
O10004822,X2,Y3
O10004823,X1,Y3
O10004824,X1,Y3
O10004825,X1,Y0
O10004826,X2,Y1
O10004827,X1,Y1
O10004828,X2,Y3
O10004829,X2,Y0
O10004830,X2,Y2
O10004831,X2,Y1
O10004832,X2,Y2
O10004833,X1,Y2
O10004834,X2,Y2
O10004835,X2,Y2
O10004836,X3,Y0
O10004837,X2,Y0
O10004838,X0,Y2
O10004839,X2,Y2
O10004840,X0,Y0
O10004841,X3,Y2
O10004842,X1,Y0
O10004843,X0,Y0
O10004844,X1,Y2
O10004845,X1,Y2
O10004846,X1,Y0
O10004847,X1,Y1
O10004848,X1,Y2
O10004849,X1,Y2
O10004850,X1,Y3
O10004851,X1,Y0
O10004852,X1,Y2
O10004853,X1,Y2
O10004854,X1,Y1
O10004855,X1,Y1
O10004856,X0,Y3
O10004857,X1,Y3
O10004858,X0,Y1
O10004859,X0,Y3
O10004860,X0,Y3
O10004861,X0,Y3
O10004862,X0,Y3
O10004863,X1,Y1
O10004864,X0,Y1
O10004865,X1,Y2
O10004866,X1,Y2
O10004867,X2,Y3
O10004868,X1,Y3
O10004869,X3,Y1
O10004870,X2,Y2
O10004871,X3,Y0
O10004872,X2,Y0
O10004873,X0,Y0
O10004874,X3,Y0
O10004875,X3,Y2
O10004876,X3,Y2
O10004877,X3,Y2
O10004878,X3,Y2
O10004879,X0,Y0
O10004880,X3,Y0
O10004881,X3,Y2
O10004882,X3,Y0
O10004883,X2,Y2
O10004884,X0,Y3
O10004885,X1,Y0
O10004886,X1,Y0
O10004887,X2,Y3
O10004888,X2,Y3
O10004889,X2,Y0
O10004890,X2,Y0
O10004891,X2,Y1
O10004892,X2,Y1
O10004893,X2,Y3
O10004894,X2,Y1
O10004895,X3,Y3
O10004896,X2,Y3
O10004897,X2,Y1
O10004898,X2,Y1
O10004899,X3,Y3
O10004900,X2,Y2
O10004901,X1,Y3
O10004902,X2,Y3
O10004903,X3,Y2
O10004904,X2,Y1
O10004905,X0,Y0
O10004906,X3,Y0
O10004907,X0,Y1
O10004908,X1,Y3
O10004909,X1,Y0
O10004910,X1,Y2
O10004911,X1,Y2
O10004912,X1,Y0
O10004913,X0,Y0
O10004914,X1,Y0
O10004915,X1,Y0
O10004916,X2,Y2
O10004917,X1,Y2
O10004918,X3,Y0
O10004919,X2,Y0
O10004920,X3,Y3
O10004921,X3,Y2
O10004922,X0,Y2
O10004923,X3,Y2
O10004924,X0,Y3
O10004925,X3,Y2
O10004926,X0,Y1
O10004927,X0,Y1
O10004928,X0,Y3
O10004929,X3,Y3
O10004930,X0,Y0
O10004931,X0,Y0
O10004932,X1,Y3
O10004933,X0,Y1
O10004934,X0,Y3
O10004935,X0,Y3
O10004936,X2,Y1
O10004937,X1,Y1
O10004938,X3,Y1
O10004939,X2,Y1
O10004940,X3,Y3
O10004941,X2,Y3
O10004942,X3,Y3
O10004943,X3,Y3
O10004944,X3,Y2
O10004945,X3,Y1
O10004946,X3,Y3
O10004947,X2,Y3
O10004948,X3,Y2
O10004949,X3,Y1
O10004950,X3,Y3
O10004951,X3,Y2
O10004952,X2,Y0
O10004953,X3,Y0
O10004954,X2,Y2
O10004955,X1,Y0
O10004956,X2,Y2
O10004957,X1,Y2
O10004958,X2,Y0
O10004959,X1,Y0
O10004960,X2,Y1
O10004961,X1,Y1
O10004962,X2,Y3
O10004963,X2,Y2
O10004964,X2,Y0
O10004965,X2,Y1
O10004966,X2,Y2
O10004967,X2,Y3
O10004968,X0,Y3
O10004969,X2,Y3
O10004970,X0,Y1
O10004971,X2,Y1
O10004972,X2,Y1
O10004973,X0,Y1
O10004974,X1,Y3
O10004975,X1,Y3
O10004976,X1,Y1
O10004977,X0,Y1
O10004978,X0,Y3
O10004979,X1,Y2
O10004980,X1,Y3
O10004981,X0,Y3
O10004982,X0,Y3
O10004983,X1,Y2
O10004984,X1,Y1
O10004985,X1,Y3
O10004986,X3,Y0
O10004987,X1,Y0
O10004988,X1,Y0
O10004989,X3,Y3
O10004990,X3,Y2
O10004991,X3,Y2
O10004992,X0,Y0
O10004993,X3,Y0
O10004994,X3,Y0
O10004995,X0,Y1
O10004996,X3,Y0
O10004997,X3,Y2
O10004998,X0,Y2
O10004999,X0,Y0
